-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e552fb6442122599d3d21e974d7ddfaf\transformed\maps-compose-4.4.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\63047913b77f787bee53be8af7d8e44a\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4c434c59c89f35008bad18f04db40178\transformed\viewbinding-8.7.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b145869819345437c70d50b16462e1fa\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f1a2592bdaf761db38f2c224d9dbbb7d\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7ae726ea0dbbdffa28843ae966bf5794\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\35bf47c5307ee82f0ca762bb2652c811\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f7808375c7d7d8177a7f94bf1b8f0bd9\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\046fab0a6d5072dfe19e41526b128181\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0400d5356e202c6f951cd7b7e190ab4d\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\04e57e470031eb2012cdfc0b45fb0ebd\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6d65c35f0605bf47c510cf483ad655ed\transformed\navigation-ui-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f86a09e3c2cc281d5e72b6352384110d\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b17ee8fe0229fe6d53e8cc496516768c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3fd595f27904f96639e216fd8dfa4845\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\37d8afb3465d6dcce1f83962a17b0598\transformed\library-1.6.1\AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\06c7adbc0e99bb88a40c537a2ab4c38a\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bc01fe17c4518be253f61debfd5d9ac0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\80560ee47cbb93f04b26f6f158f719ca\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2fa355efdf0311a52b12692d851fd00c\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a2aad09f01256d0cd7922d5d8ca52f1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\17a1f5e6162bdb6ef79ad3eee493464f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2c0b49ed85833162a474ddaa3b2ebac9\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\70a777f09b700435d1b9d5e12c81f929\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7a80573989ae0033a4d4c3e117da0325\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cfecda9a18a2f4d9eb0d1eae98ec99c8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\251e5564f2b2d246b58ff171096eaac6\transformed\ui-release\AndroidManifest.xml:2:1-7:12
